sampleID,pond,doy,treatment,chl_before,phyco_before,chl_after,phyco_after,chl_final,phyco_final
E20C2305B1,C,227,no3p,6893.1,751.48,,,15691,2291.3
E20C2305B2,C,227,no3p,7676.6,823.16,,,15020,2184.8
E20C2306B1,C,227,nh4p,7255.8,809.69,,,13816,2086.2
E20C2306B2,C,227,nh4p,7177.8,764.26,,,13447,2128.8
E20D2301B1,D,227,control,4506.6,712.44,,,54769.9,1998.2
E20D2301B2,D,227,control,5259.6,773.47,,,6717.9,1703
E20D2302B1,D,227,no3,5902.2,850.86,,,8283,2888.1
E20D2302B2,D,227,no3,4814,823.85,,,8709.4,3153.4
E20D2303B1,D,227,nh4,5179.5,871.41,,,8333.5,2898.6
E20D2303B2,D,227,nh4,5579.4,804.67,,,7727,2777.3
E20D2304B1,D,227,p,5543.2,750.79,,,6625.6,1792.4
E20D2304B2,D,227,p,5322.3,830.24,,,6350.5,1925.8
E20D2305B1,D,227,no3p,5769.8,831.68,,,7923.2,2710.6
E20D2305B2,D,227,no3p,5107.2,785.57,,,7259.6,2618.4
E20D2306B1,D,227,nh4p,5378.5,803.3,,,7688,2572.3
E20D2306B2,D,227,nh4p,5416.6,782.68,,,7485.2,2870.3
E20E2301B1,E,227,control,2717.8,466.25,,,5946.8,1549
E20E2301B2,E,227,control,2422.7,535.05,,,5882.2,1444.7
E20E2302B1,E,227,no3,2904.4,529.35,,,5991.6,1907.4
E20E2302B2,E,227,no3,2836.8,499.59,,,6720.9,2047.9
E20E2303B1,E,227,nh4,2797.8,434.3,,,6505.6,1930.1
E20E2303B2,E,227,nh4,2957.7,558.49,,,6062,1972.7
E20E2304B1,E,227,p,3671.6,558.49,,,5154.9,1300.6
E20E2304B2,E,227,p,2631.1,502.41,,,5413.7,1488.7
E20E2305B1,E,227,no3p,2661.6,530.1,,,5445.2,1747
E20E2305B2,E,227,no3p,4004.9,579.04,,,5748.9,1734.3
E20E2306B1,E,227,nh4p,3246.2,513.06,,,5946.8,1570.3
E20E2306B2,E,227,nh4p,2900.6,558.49,,,6955,1849.9
E20F2301B1,F,227,control,2257.1,438.56,,,9273,1461.7
E20F2301B2,F,227,control,2851.1,381.79,,,10642,1492.3
E20F2302B1,F,227,no3,2940.6,399.52,,,10577,1476.7
E20F2302B2,F,227,no3,2831.1,420.82,,,9300.6,1489.4
E20F2303B1,F,227,nh4,2852,444.95,,,9962.2,1641.9
E20F2303B2,F,227,nh4,3333.7,460.55,,,9262.6,1515.7
E20F2304B1,F,227,p,3080.5,419.38,,,11454,1933.6
E20F2304B2,F,227,p,2731.2,395.95,,,8224.9,1324.1
E20F2305B1,F,227,no3p,2867.3,392.44,,,11020,1930.1
E20F2305B2,F,227,no3p,2907.3,423.64,,,9174,1690.3
E20F2306B1,F,227,nh4p,2810.2,466.94,,,8859.9,1471.7
E20F2306B2,F,227,nh4p,2832,439.24,,,10387,1984.7
